term,frequency,source,validation_status,category,notes
mahakama,74,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkubwa,73,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mmoja,72,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mazungumzo,72,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbili,66,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkono,66,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muhimu,57,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkurugenzi,56,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashariki,54,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makamu,54,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mohamed,51,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpango,51,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mauaji,51,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miongoni,50,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwenyekiti,49,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maarufu,47,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mabadiliko,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashambulizi,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mrefu,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashtaka,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mujibu,44,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maalum,42,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maisha,42,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makubaliano,42,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
milioni,41,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madai,39,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madaraka,39,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msaada,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkataba,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapema,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapigano,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makundi,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muungano,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbele,37,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makubwa,37,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muhula,36,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magharibi,36,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matibabu,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masuala,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matokeo,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbali,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtandao,34,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapinduzi,33,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mazingira,32,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mali,32,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mawaziri,32,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwisho,31,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maeneo,30,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majimbo,29,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwandishi,28,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miezi,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mhula,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maambukizi,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpito,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwingine,27,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkapa,26,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkoa,25,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
macron,25,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mnamo,24,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mamlaka,24,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwishoni,24,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbaya,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshindi,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mipango,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miwili,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mteule,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maoni,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanamke,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makazi,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
misri,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maelfu,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maendeleo,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mike,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makao,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matatizo,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzozo,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masharti,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwalimu,22,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msingi,21,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikutano,21,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchakato,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkali,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbalimbali,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marufuku,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mawasiliano,19,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matumaini,19,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mawili,19,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mengine,19,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madaktari,18,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfupi,18,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msimamo,18,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpaka,18,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanasiasa,18,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mafuta,17,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgogoro,17,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msumbiji,17,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfalme,17,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitandao,16,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahakamani,16,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mweusi,16,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanasheria,16,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maamuzi,16,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marekebisho,16,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashirika,15,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matumizi,15,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marehemu,15,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mawakili,15,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mohammed,15,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitatu,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbunge,14,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matamshi,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
minne,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mvutano,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpinzani,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfumo,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mageuzi,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majadiliano,14,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mjumbe,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mmarekani,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majukumu,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mstaafu,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahojiano,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makuu,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbinu,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwinyi,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mlipuko,13,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapendekezo,12,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtendaji,12,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchana,12,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mabaya,12,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
misaada,12,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majaji,12,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mswaada,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanzoni,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashuhuri,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maana,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwenza,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
meya,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapambano,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majeshi,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maslahi,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwakilishi,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mengi,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madini,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msamaha,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moeti,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maalim,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makamishna,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makosa,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malalamiko,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mdogo,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moyo,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mungu,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkewe,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malengo,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanachama,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
myanmar,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maelezo,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maombi,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
misa,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshirika,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mafunzo,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mirembe,10,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mogadishu,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mivutano,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
daktari,9,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mazishi,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mafanikio,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkazi,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwenyewe,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majibu,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
profesa,9,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muhammadu,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitano,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwenyeji,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwendesha,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
media,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matshidiso,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapya,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwenzake,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maji,9,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikakati,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitaa,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mrengo,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitihani,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
minneapolis,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
tajiri,8,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miji,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtangulizi,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maswala,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
millioni,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maseneta,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
machafuko,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miongo,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshauri,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
movement,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanamuziki,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashitaka,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
musene,8,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mawazo,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahusiano,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mamilioni,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mamia,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwana,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzuri,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miradi,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mcconnell,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matukio,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
momanyi,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikataba,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muhanga,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahali,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maswali,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makam,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manyanyaso,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majina,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mjadala,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moto,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makonda,7,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
martin,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwendo,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majeraha,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maziko,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfululizo,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapato,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makali,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitch,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mingi,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwengine,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mechi,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahama,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maas,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahamat,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashauriano,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
membe,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matakwa,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mihula,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marais,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mstari,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchungaji,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mnyika,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maadhimisho,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtihani,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mhadhiri,6,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mark,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magonjwa,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanafunzi,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muntu,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchambuzi,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majaribio,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magavana,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msimamizi,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malipo,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matangazo,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanadiplomasia,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mguu,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muhoozi,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maambukizo,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshikamano,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miller,6,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mume,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malkia,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maagizo,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mhandisi,5,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwema,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malawi,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbadala,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mradi,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makampuni,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mlinzi,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtoto,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magaidi,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanaharakati,5,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msiba,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majengo,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
