term,frequency,source,validation_status,category,notes,confidence,reason
mbele,37,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_37
makubwa,37,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_37
muhula,36,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_36
matibabu,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_35
masuala,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_35
matokeo,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_35
mbali,35,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_35
mtandao,34,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_34
mapinduzi,33,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_33
mazingira,32,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_32
mali,32,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_32
mawaziri,32,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_32
mwisho,31,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_31
maeneo,30,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_30
majimbo,29,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_29
mwandishi,28,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mhula,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_28
maambukizi,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_28
mpito,28,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_28
mwingine,27,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_27
mkapa,26,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_26
mkoa,25,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_25
macron,25,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_25
mnamo,24,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_24
mamlaka,24,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_24
mwishoni,24,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_24
mbaya,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
mshindi,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
mipango,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
miwili,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
mteule,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
mwanamke,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
makazi,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
misri,23,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_23
maelfu,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
maendeleo,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
mike,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
makao,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
matatizo,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
mzozo,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
masharti,22,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_22
mwalimu,22,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
msingi,21,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_21
mikutano,21,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_21
mchakato,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_20
mkali,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_20
mbalimbali,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_20
marufuku,20,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_20
mwanasheria,16,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mbunge,14,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mwakilishi,11,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
daktari,9,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
profesa,9,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
tajiri,8,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mhadhiri,6,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mhandisi,5,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mwanaharakati,5,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mfanyabiashara,4,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
maskini,4,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
askari,3,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mwanajeshi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
dereva,2,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
